time,taker,case,base,quote,price,quantity
2022-10-11 23:22:47.300418,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.0249,1003
2022-10-11 23:22:47.300418,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.0246,406
2022-10-11 23:22:47.300418,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.0246,406
2022-10-11 23:22:47.300418,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.0246,406
2022-10-11 23:22:47.300418,Mango,sell,Mango,USD Coin,0.0216,383
2022-10-11 23:22:47.300418,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.0246,278
2022-10-11 23:22:47.300418,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.0248,1363
2022-10-11 23:22:47.300418,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.0249,375
2022-10-11 23:21:12.087507,dantebriger.sol,sell,Mango,USD Coin,0.0208,452
2022-10-11 23:20:03.200232,Mango,sell,Mango,USD Coin,0.0214,8
2022-10-11 23:19:08.288137,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.0238,251
2022-10-11 23:19:08.288137,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.0238,419
2022-10-11 23:19:08.288137,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.024,167
2022-10-11 23:18:49.60687,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.0238,450
2022-10-11 23:18:49.60687,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.0235,425
2022-10-11 23:18:49.60687,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.0235,604
2022-10-11 23:18:49.60687,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.024,423
2022-10-11 23:18:43.753145,ecEnSL3pdtJuFjTkCxovdajw5BH7gGQC9Qsf1EVQFdj,buy,Mango,USD Coin,0.0235,1029
2022-10-11 23:18:43.753145,ecEnSL3pdtJuFjTkCxovdajw5BH7gGQC9Qsf1EVQFdj,buy,Mango,USD Coin,0.0238,393
2022-10-11 23:18:38.319465,Mango,buy,Mango,USD Coin,0.0236,64
2022-10-11 23:18:38.319465,Mango,buy,Mango,USD Coin,0.0238,519
2022-10-11 23:15:22.611062,Gm8QV6YoyeycPmra3NXYQ5ZqwoHwenx5CxMftMeonP4n,buy,Mango,USD Coin,0.0239,1185
2022-10-11 23:15:22.611062,Gm8QV6YoyeycPmra3NXYQ5ZqwoHwenx5CxMftMeonP4n,buy,Mango,USD Coin,0.0238,630
2022-10-11 23:14:44.874067,JA6hRexXi9UjWpBqopis25A6SLnkWqPJ61mPm3UqTcB5,buy,Mango,USD Coin,0.0237,63
2022-10-11 23:14:44.874067,Mango,sell,Mango,USD Coin,0.0198,185
2022-10-11 23:14:44.874067,JA6hRexXi9UjWpBqopis25A6SLnkWqPJ61mPm3UqTcB5,buy,Mango,USD Coin,0.023,65
2022-10-11 23:14:44.874067,JA6hRexXi9UjWpBqopis25A6SLnkWqPJ61mPm3UqTcB5,buy,Mango,USD Coin,0.0236,213
2022-10-11 23:14:44.874067,JA6hRexXi9UjWpBqopis25A6SLnkWqPJ61mPm3UqTcB5,buy,Mango,USD Coin,0.0237,171
2022-10-11 23:14:17.569337,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.0236,423
2022-10-11 23:14:06.759525,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.023,268
2022-10-11 23:14:06.759525,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.023,434
2022-10-11 23:14:06.759525,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.0231,165
2022-10-11 23:14:06.759525,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.0231,432
